.responseContext.webResponseContextExtensionData.webResponseContextPreloadData.preloadMessageNames[21]: channelVideoPlayerRenderer
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[5].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[6].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[11].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
KEY MATCH => .contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[7].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.visibleItemCount: 4
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[0].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[1].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[2].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[3].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[4].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[5].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[6].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[7].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[8].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[9].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.toggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_REMOVE_VIDEO_BY_VIDEO_ID
.contents.twoColumnBrowseResultsRenderer.tabs[0].tabRenderer.content.sectionListRenderer.contents[8].itemSectionRenderer.contents[0].shelfRenderer.content.horizontalListRenderer.items[10].gridVideoRenderer.thumbnailOverlays[1].thumbnailOverlayToggleButtonRenderer.untoggledServiceEndpoint.playlistEditEndpoint.actions[0].action: ACTION_ADD_VIDEO
